nombre,acceso,observaciones,señalizacion externa,latitud,longitud
Mirador del Acebal,Entrada principal del Acebal,"Mirador adaptado, con sendero practicable, a 25 metros de la entrada principal del Acebal",Si,41.96504281977025,-2.4210056773154105
Mirador de la Ribera del Pontón (Villardiegua de la Ribera),"Se accede por un camino que parte desde Villardiegua en dirección a Peña Redonda a unos 3,5km.",,Si,41.5302978348472,-6.225072577850833
Mirador de las Escaleras (Fermoselle),"Se accede por un camino que parte desde Fermoselle en dirección a la Ermita del Cristo y continua hasta el Mirador con una distancia total de 2,8km.",,Si,41.31445926012084,-6.430443297048314
Mirador de la Peña del Cura (Pinilla de Fermoselle),Se accede directamente desde una calle del casco urbano de Pinilla.,,Si,41.36885330383378,-6.382417193917987
Mirador de las Barrancas,Se accede por un camino-sendero que parte desde la Ermita Nuestra Señora del Castillo a una distancia de 551m,,Si,41.44016999856755,-6.289981956374922
Asomadero del Alto del Cueto (Mámoles),Se accede siguiendo la ruta interpretativa de los Lagares Rupestres de Mámoles que parte del pueblo.,,Si,41.40121090537897,-6.313735489146231
Mirador de las Janas,Pista,,Si,41.03357765784297,-6.7587597201493494
Mirador del Duero,Carretera,,No,41.10343169164076,-6.730009875493373
Mirador Casa Quiquín,Senda,,Si,41.02757490814721,-6.678513204566168
Mirador de la Code,Pista,,Si,41.174851464104464,-6.70069978794215
Mirador del Colagón del Tío Paco,Pista,,Si,41.173383478504235,-6.698903509312861
Mirador del Jormo,Senda,,Si,41.014545941621094,-6.649848712548828
Mirador de la Monja y el Fraile,Senda,,Si,41.015739080194344,-6.653147841636567
Mirador Cachón del Camaces,Carretera,,Si,41.0201049420879,-6.754233738135937
Mirador de Mafeito,Pista,,No,41.02037858333058,-6.866529814852278
Mirador de Picón de Felipe,Senda,,Si,41.21472542119499,-6.678298698006545
Mirador Peña de la Vela,Senda,,Si,41.02461576177617,-6.8245489483772115
Mirador Pozo de los Humos,Pista,,Si,41.218564299636206,-6.570781280835022
El Portillo,"Este mirador se encuentra en la carretera SA-201 que va desde La Alberca al Valle de Las Batuecas, a unos 3 km de la Alberca en el puerto denominado El Portillo.",,Si,40.472310047541214,-6.119840897004259
El Viborero,Este mirador se encuentra en la población de Monforte de la Sierra en el antiguo camino a La Alberca (hoy GR10) a unos 500 m del pueblo.,,No,40.48545928089406,-6.060932942715059
La Peña de Francia,"Este mirador está situado en el alto de la Peña de Francia, a ésta se accede desde el Cabaco por la carretera SA-201 (El Cabaco-La Alberca), a unos 3 Km de El Cabaco se coge la carretera SA-203 (subida a la Peña de Francia).",,Si,40.512310285957625,-6.168058174683903
