nombre,observaciones,acceso,señalizacion externa,latitud,longitud
Eucalipto de Cepeda,,,Si,40.45697150638069,-6.036913264452652
Eucalipto del Convento,,,Si,40.46153976724296,-6.143152781519734
Roble de Nava de Francia,,,Si,40.54040053075423,-6.1134399850194
Haya de Herguijuela,Adscrito al Catálogo de Árboles Singulares de Castilla y León,,Si,40.45311535721156,-6.078148915747653
Pino de la Alberca,,,Si,40.459442452574855,-6.136250869161278
Tejo del Convento,Adscrito al Catálogo de Árboles Singulares de Castilla y León,,Si,40.462987031032135,-6.14657133771565
Roble de la Alberca,Adscrito al Catálogo de Árboles Singulares de Castilla y León,,Si,40.48613262903339,-6.085237978489428
Castaño de la Alberca,,,Si,40.48608216638514,-6.084992775487623
Roble de la Pradera,Adscrito al Catálogo de Árboles Singulares de Castilla y León,,Si,40.47788731335006,-6.053874423790953
Roble del puente de la Dehesa,,,Si,40.45944862385497,-6.044029540712395
Castaño de Monsagro,,,Si,40.50202874349915,-6.284758632524136
Roble Centenario,,,Si,40.53499074205912,-6.114931860497271
Castaño Centenario,,,Si,40.52142042710407,-6.139744563887822
Madroñera de Miranda,,,Si,40.490809887427346,-5.983687777094044
Roble de El Cabaco,,,Si,40.56775487462121,-6.130641799180154
Roble de Fuente Castaño,,,Si,40.4914423560031,-6.096820838820839
La Olma,,,No,42.89507933861829,-4.745722752879368
Haya de Ailanes,,Camino Ailanes a Gallejones a pie a 10m del camino.,No,42.86732036700905,-3.744561664373132
Fresno del mirador,Fresno sin señalizar. Convendría ponerle un panel pequeño con sus datos.,Al Oeste del mirador de Vallejo,No,42.884599962059234,-3.7265357788623072
Roble en San Miguel de Cornezuelo,,"En San Miguel de Cornezuelo, por el camino al Castro, a la izq., frente a un escombro de teja, hay un roto en un muro de piedra, ladereando a esa misma altura, se llega al roble.",No,42.899001379417015,-3.723336530020413
Roble berrugoso en San Miguel de Cornezuelo,,A unos 200m. Del anterior hacia el Oeste y un poquito más alto. Se levanta el roble sobre una berruga grande.,No,42.900420595666695,-3.723904312894664
Roble,,"Por la ruta del gr-99, entre Cidad y Manzanedillo",No,42.89663849238841,-3.706602685186663
Quejigo,,,No,42.70204495102842,-3.9184507813757374
Quejigo,,,No,42.701969588253135,-3.9177415152117265
Quejigo,,,No,42.70102129198496,-3.9169583560914085
Quejigo,,Senda del Rudrón.,No,42.70054552955337,-3.916768215169821
Quejigo,,Senda del Rudrón.,No,42.69962708994879,-3.916754702241894
Quejigo,,Senda del Rudrón.,No,42.69814323473138,-3.916500904094055
Quejigo,,Senda del Rudrón.,No,42.69725670164765,-3.9113602321865675
